,0
621,awalnya
622,black
623,friday
624,app
625,store
626,apple
627,biasanya
628,nga
629,bingung
630,lt
631,olshop
632,biasa
633,eg
634,full
635,siapapun
636,tolong
637,akuuu
638,udah
639,dibuka
640,yaa
641,up
642,terkait
643,merchant
644,silahkan
645,konfirmasikan
646,ke
647,pihak
648,informasi
649,kredivo
650,lakukan
651,pada
652,transaksi
653,pertama
654,salam
655,hangat
656,juventus
657,upayakan
658,juan
659,mata
660,manchester
661,united
662,octosave
663,diperpanjang
664,nikmatin
665,maks
666,juta
667,semua
668,mister
669,aladin
670,sampai
671,ayo
672,pesan
673,toko
674,bener
675,dia
676,to
677,tapiiiii
678,ditinggin
679,kali
680,lipat
681,kan
682,jadinya
683,hmm
684,gintama
685,btw
686,wingstop
687,keluarin
688,ultah
689,yak
690,nawar
691,sadis
692,amat
693,laaaaaaah
694,friends
695,mampir
696,booth
697,cari
698,gadget
699,terkini
700,dgn
701,luar
702,hall
703,a
704,jcc
705,senayan
706,brands
707,sekelas
708,fossil
709,fujifilm
710,siap
711,bikin
712,menjerit
713,gimana
714,enggak
715,semuanya
716,bakal
717,kebagian
718,kehabisan
719,happy
720,halloween
721,saatnya
722,menikmati
723,treats
724,week
725,handphone
726,tablet
727,penawaran
728,spesialnya
729,dijamin
730,merinding
731,tampil
732,butuh
733,pilihan
734,tentunya
735,girls
736,office
737,look
738,kece
739,brand
740,ternama
741,seperti
742,melissa
743,lain
744,penampilanmu
745,oke
746,tambahan
747,hey
748,bro
749,vga
750,card
751,nvidia
752,ekstra
753,hinga
754,sebelum
755,discount
756,period
757,due
758,their
759,openingnya
760,so
761,jaksel
762,males
763,translate
764,kemaren
765,uniqlo
766,sency
767,semingguan
768,toyota
769,hub
770,misalkan
771,ace
772,hardware
773,samarinda
774,bigers
775,gunakan
776,ps
777,online
778,bagaiamanakh
779,breadlife
780,pay
781,for
782,debit
783,flazz
784,sakuku
785,gajian
786,banget
787,siang
788,bareng
789,sahabat
790,tom
791,nikmati
792,mirota
793,tuh
794,emang
795,harusnya
796,bahas
797,gini
798,dimana
799,buru
800,kmrn
801,bad
802,wolf
803,bbw
804,jastip
805,dr
806,lumayan
807,impornya
808,anw
809,jastipnya
810,nanti
811,blg
812,terus
813,cariin
814,getoh
815,join
816,nibras
817,berikut
818,ketentuannya
819,malu
820,chat
821,perlu
822,ketahui
823,merupakan
824,bagi
825,pelaku
826,e
827,commerce
828,hal
829,disebabkan
830,jatuh
831,pengujung
832,data
833,criteo
834,saja
835,sis
836,yes
837,tas
838,cakep
839,eba
840,tersedia
841,warna
842,siss
843,mauu
844,besok
845,bang
846,klo
847,get
848,diskonmarvel
849,avengers
850,infinity
851,war
852,t
853,style
854,navy
855,awal
856,link
857,line
858,hehe
859,sepenuhnya
860,is
861,gw
862,cmn
863,mac
864,tp
865,grameds
866,terbitan
867,gramedi
868,gramedia
869,pengguna
870,brizzi
871,mari
872,rayakan
873,ulang
874,joiceqanmxnt
875,paket
876,ruangbelajar
877,mobile
878,syaratnya
879,gampang
880,kangmas
881,diajeng
882,cukup
883,datang
884,memakai
885,baju
886,hitam
887,outlet
888,geprekboss
889,subha
890,foodfest
891,galeria
892,ditempat
893,boss
894,tanggal
895,dilazada
896,heii
897,otwlovers
898,martabak
899,manis
900,cobain
901,mhn
902,penjlsan
903,sbsr
904,hilang
905,padahal
906,seru
907,wrp
908,selaku
909,penjualnya
910,naikin
911,normal
912,haha
913,iluni
914,mm
915,ui
916,selasar
917,present
918,ceo
919,talks
920,seminar
921,management
922,insight
923,leading
924,sebut
925,kumparan
926,tunjukan
927,bahwa
928,punya
929,saat
930,acara
931,register
932,now
933,only
934,astaghfirullah
935,grabfood
936,nabungnya
937,pecinta
938,desain
939,jasa
940,logo
941,brosur
942,kalender
943,iklan
944,sse
945,pelayanan
946,terbaik
947,hubungi
948,assegaf
949,kedua
950,kalinya
951,garpu
952,kecilnya
953,karna
954,garpunya
955,diikutsertakan
956,dibeli
957,ribu
958,esteh
959,krupuk
960,kadang
961,gorengan
962,hhh
963,nutella
964,picu
965,kekacauan
966,prancis
967,woodskin
968,yellow
969,sq
970,size
971,cm
972,setiap
973,ukhty
974,orange
975,ingin
976,traktir
977,lunch
978,teman
979,sekantor
980,restorannya
981,pizza
982,hut
983,tukarkan
984,bata
985,mix
986,brown
987,diam
988,gatau
989,mocca
990,liburan
991,weekend
992,cus
993,manfaatkan
994,promonya
995,love
996,rt
997,tweet
998,tunjukkan
999,loket
1000,kita
1001,htm
1002,trans
1003,studio
1004,bandung
1005,dipasar
1006,pernh
1007,cuy
1008,boothnya
1009,bni
1010,cicilan
1011,yakin
1012,kq
1013,kemarin
1014,gramed
1015,dot
1016,com
1017,sekali
1018,sayangnya
1019,masukin
1020,nomor
1021,passpor
1022,which
1023,literally
1024,bangbew
1025,expired
1026,yaudah
1027,dikit
1028,travel
1029,agen
1030,elektronik
1031,shopping
1032,days
1033,maksudnya
1034,ongkir
1035,mba
1036,semalem
1037,maybelline
1038,pore
1039,eraser
1040,sm
1041,mascara
1042,tahan
1043,aq
1044,tuch
1045,satu
1046,jg
1047,informasikan
1048,kupon
1049,digunakan
1050,user
1051,pernah
1052,melakukan
1053,manapun
1054,aduhhhhhh
1055,rsb
1056,telah
1057,bekerjasama
1058,ratusan
1059,ketiga
1060,utk
1061,diberi
1062,kemudahan
1063,dalan
1064,bertransaksi
1065,jd
1066,khawatir
1067,tahu
1068,lebih
1069,jauh
1070,segera
1071,gabung
1072,rezeki
1073,sejuta
1074,bintang
1075,da
1076,baruuu
1077,anget
1078,tengok
1079,yuuuu
1080,akasia
1081,wedges
1082,guysss
1083,jual_beli
1084,kicaupromo
1085,flash
1086,sana
1087,watercolor
1088,paper
1089,dimulai
1090,redpm
1091,sore
1092,reddoorz
1093,engggaaa
1094,sepatu
1095,limited
1096,jepang
1097,medit
1098,pol
1099,menyukai
1100,penghematan
1101,follow
1102,diskonevoucher
1103,krn
1104,berguna
1105,terapkan
1106,konsumsi
1107,syariah
1108,biarkan
1109,tungguin
1110,penting
1111,setia
1112,____
1113,seafood
1114,lovers
1115,menu
1116,berbeda
1117,cost
1118,basement
1119,tm
1120,mangga
1121,mengawali
1122,bakso
1123,tulang
1124,iga
1125,yukk
1126,cash
1127,baso
1128,moo
1129,sebesar
1130,reward
1131,selanjutnya
1132,sangat
1133,jarang
1134,temukan
1135,update
1136,apps
1137,maen
1138,game
1139,dell
1140,it
1141,galeri
1142,canon
1143,scan
1144,qr
1145,klik
1146,linknya
1147,download
1148,skrg
1149,menginap
1150,berupa
1151,redcash
1152,senilai
1153,klinik
1154,kiara
1155,healthcare
1156,desember
1157,mu
1158,guru
1159,bakti
1160,kasihmu
1161,pemeriksaan
1162,medis
1163,laboratorium
1164,headphone
1165,jvc
1166,mini
1167,ringan
1168,ringkas
1169,lelang
1170,jakarta
1171,convention
1172,beneran
1173,kaga
1174,jago
1175,walau
1176,uda
1177,doyan
1178,bawaannya
1179,ngemall
1180,hobi
1181,ganti
1182,ahah
1183,ajah
1184,kehadiran
1185,pmps
1186,pasar
1187,malam
1188,perayaan
1189,sekaten
1190,anjungan
1191,pemkot
1192,yogyakarta
1193,photo
1194,taman
1195,pule
1196,cuss
1197,gaes
1198,gass
1199,aces
1200,memasuki
1201,manjakan
1202,spektakuler
1203,smart
1204,ways
1205,living
1206,utama
1207,hematnya
1208,lewat
1209,reservasi
1210,restoran
1211,plus
1212,ordinary
1213,kepo
1214,grhr
1215,keracunan
1216,dibilang
1217,bagus
1218,huhu
1219,duh
1220,mayan
1221,shae
1222,nungguin
1223,concealer
1224,hemat
1225,beb
1226,uang
1227,sebulan
1228,iyaa
1229,why
1230,menurut
1231,fa
1232,kinclong
1233,mereka
1234,berdua
1235,bow
1236,okenya
1237,kepikiran
1238,primer
1239,paginya
1240,kumau
1241,kata
1242,mamah
1243,begini
1244,disebut
1245,rejeki
1246,hahahah
1247,tulah
1248,perasan
1249,kot
1250,hb
1251,eee
1252,untung
1253,ah
1254,centu
1255,bestnyeee
1256,detikcom
1257,siaran
1258,pers
1259,pemegang
1260,home
1261,fashion
1262,bazaar
1263,perennials
1264,fasilitas
1265,kahh
1266,waktunya
1267,mengganti
1268,springbed
1269,dap
1270,fair
1271,gledek
1272,pesawat
1273,tanpa
1274,samber
1275,tiketmu
1276,prapesan
1277,mencari
1278,bali
1279,berubah
1280,ngurah
1281,suryawan
1282,tebal
1283,hlmn
1284,jenis
1285,etnografi
1286,whatsapp
1287,cobaan
1288,persen
1289,tgl
1290,menangos
1291,semoga
1292,dah
1293,kl
1294,sisa
1295,shinzui
1296,sering
1297,alfa
1298,indo
1299,wkwk
1300,kampanye
1301,kamis
1302,mendatang
1303,hushpuppiesid
1304,calm
1305,your
1306,day
1307,with
1308,blue
1309,chow
1310,oxford
1311,keren
1312,park
1313,lantai
1314,bnyk
1315,bonus
1316,goda
1317,pembeli
1318,smartphone
1319,ilmu
1320,fungsinya
1321,beda
1322,bib
1323,tanya
1324,ma
1325,emak
1326,percaya
1327,opo
1328,tltsn
1329,de
1330,model
1331,flatshoesnya
1332,ngasih
1333,masa
1334,maiyah
1335,sempet
1336,gotix
1337,seneng
1338,akutu
1339,membawa
1340,pendamping
1341,merasakan
1342,brithday
1343,suprise
1344,weekday
1345,legging
1346,airism
1347,enak
1348,yatuhaann
1349,pula
1350,bioglass
1351,jt
1352,kalung
1353,aura
1354,wahh
1355,email
1356,sms
1357,nyuruh
1358,lewatkan
1359,kesempatan
1360,seputar
1361,stan
1362,cobra
1363,dental
1364,foril
1365,xii
1366,balai
1367,kartini
1368,serta
1369,off
1370,railink
1371,guys
1372,bantu
1373,retweet
1374,ot
1375,dijual
1376,tempat
1377,tidur
1378,double
1379,bed
1380,anak
1381,hasil
1382,penjualan
1383,disumbangkan
1384,korban
1385,bencana
1386,gempa
1387,lombok
1388,palu
1389,nia
1390,dongeng
1391,jum
1392,at
1393,berkah
1394,stay
1395,tune
1396,yaaa
1397,selengkapnyaa
1398,langanan
1399,ayamnya
1400,komplain
1401,seenaknya
1402,kantor
1403,ngurus
1404,peninggi
1405,badan
1406,grosir
1407,invit
1408,ad
1409,marga
1410,kasi
1411,kompensasi
1412,jalan
1413,tolnya
1414,seharusnya
1415,macet
1416,parah
1417,tol
1418,kayak
1419,gitulah
1420,hahaha
1421,perbaikan
1422,penambahan
1423,berbayar
1424,berharap
1425,kendaraanya
1426,bebas
1427,hambatan
1428,open
1429,pre
1430,cerita
1431,tentang
1432,dp
1433,ikut
1434,nkcthi
1435,biografi
1436,empat
1437,imam
1438,mazhab
1439,ketiak
1440,berkeringat
1441,mengeluarkan
1442,aroma
1443,sedap
1444,pasti
1445,nyaman
1446,kaan
1447,cegah
1448,activell
1449,miss
1450,giordani
1451,gold
1452,deodorant
1453,roll
1454,on
1455,oriflame
1456,membuat
1457,beraktivitas
1458,sssttt
1459,lhooo
1460,tiptop
1461,jsm
1462,pekan
1463,lemah
1464,jaket
1465,sneakers
1466,anyway
1467,siapin
1468,saldo
1469,tcash
1470,deretan
1471,local
1472,clothing
1473,yup
1474,ohlins
1475,tawarkan
1476,motor
1477,matik
1478,hooh
1479,borong
1480,wkwkwkwk
1481,blibli
1482,otomotif
1483,tadi
1484,pagi
1485,uts
1486,terakhir
1487,balik
1488,asrama
1489,nyuci
1490,sengaja
1491,makeover
1492,tertarik
1493,youtube
1494,nyari
1495,shade
1496,wkwkwk
1497,tenang
1498,paham
1499,rasanya
1500,kaya
1501,main
1502,mode
1503,gatcha
1504,jaman
1505,disuruh
1506,mimpi
1507,disiang
1508,bolong
1509,diomelin
1510,melulu
1511,mamak
1512,cina
1513,gara
1514,listrik
1515,akhirnya
1516,mantap
1517,ditunggu
1518,harbolnas
1519,awas
1520,ngadain
1521,branch
1522,action
1523,atas
1524,cabang
1525,upa
1526,bank
1527,partner
1528,silakan
1529,tautan
1530,ali
1531,tiens
1532,trs
1533,horror
1534,buk
1535,hihi
1536,akh
1537,lyke
1538,kasih
1539,misteo
1540,berarti
1541,tokonya
1542,gagitu
1543,emg
1544,sihhh
1545,tpi
1546,setengahnya
1547,nyesek
1548,ampe
1549,ubun
1550,kecil
1551,aslinua
1552,segituuu
1553,kaum
1554,diskonan
1555,wkwkwkwkwk
1556,uwu
1557,yha
1558,konveksi
1559,sweater
1560,poloshirt
1561,dll
1562,kelas
1563,sangkin
1564,masalah
1565,biar
1566,sma
1567,varian
1568,activelle
1569,borongs
1570,aaah
1571,bap
1572,si
1573,standar
1574,ky
1575,drpd
1576,nantikan
1577,kehadiranmu
1578,expo
1579,diselenggarakan
1580,ice
1581,bsd
1582,ka
1583,mawlah
1584,gewla
1585,anu
1586,guardian
1587,sheetmasknya
1588,nambah
1589,seceng
1590,duwa
1591,wahahahaha
1592,ngeliat
1593,superindo
1594,happyfresh
1595,customer
1596,emmm
1597,engga
1598,aih
1599,gamauuu
1600,dira
1601,jeketi
1602,bedas
1603,kirim
1604,dm
1605,alamat
1606,lo
1607,beh
1608,send
1609,menunggumu
1610,satunya
1611,msi
1612,payment
1613,pastikan
1614,saldonya
1615,supaya
1616,antrian
1617,panjaaaaaaannngggg
1618,etdah
1619,cem
1620,segala
1621,rnb
1622,raisha
1623,stelan
1624,rok
1625,n
1626,blus
1627,allsize
1628,walaupun
1629,kimochi
1630,me
1631,ketika
1632,kumpulkan
1633,menantimu
1634,campaign
1635,terbaru
1636,dilihat
1637,wedding
1638,exhibition
1639,banjir
1640,menemukan
1641,cp
1642,sesuatu
1643,cogan
1644,tawarin
1645,lah
1646,aneh
1647,modal
1648,menahan
1649,godaan
1650,tiap
1651,melihat
1652,tanda
1653,berbunyi
1654,makanan
1655,iman
1656,perut
1657,mbak
1658,kos
1659,nongkrong
1660,elit
1661,low
1662,budget
1663,dalam
1664,puisi
1665,suluk
1666,awang
1667,uwung
1668,transendensi
1669,teistik
1670,kuntowijoyo
1671,sajak
1672,serbuan
1673,langit
1674,makrifat
1675,daun
1676,kesukaan
1677,cepat
1678,out
1679,jaringan
1680,pengalaman
1681,berbelanja
1682,tinggal
1683,pasang
1684,alarm
1685,kecantikan
1686,sogo
1687,department
1688,nasabah
1689,face
1690,body
1691,slimming
1692,kombinasi
1693,mesin
1694,suntik
1695,meso
1696,beauderm
1697,moi
1698,kelapa
1699,gading
1700,bellezza
1701,permata
1702,hijau
1703,tlp
1704,more
1705,terlanjur
1706,checkout
1707,incer
1708,dompet
1709,inget
1710,ludes
1711,jajanin
1712,adekku
1713,huhuhu
1714,para
1715,sastrawan
1716,taawudz
1717,undangan
1718,nikahan
1719,dua
1720,minggu
1721,selese
1722,dibaca
1723,risiko
1724,mahasiswa
1725,cah
1726,kerjo
1727,hape
1728,jae
1729,gaesss
1730,naik
1731,gopay
1732,yukkk
1733,kemana
1734,haru
1735,grup
1736,auditorium
1737,barjo
1738,universitas
1739,diponegoro
1740,lha
1741,koook
1742,ujungnya
1743,ilang
1744,entah
1745,ato
1746,diambil
1747,allah
1748,kucing
1749,kg
1750,sayang
1751,pdhl
1752,ihhhh
1753,mitsubishi
1754,ss
1755,colt
1756,diesel
1757,l
1758,strada
1759,triton
1760,pin
1761,fc
1762,ikutan
1763,selfie
1764,arasari
1765,gerai
1766,terdekat
1767,foto
1768,posting
1769,fotomu
1770,akun
1771,media
1772,sosial
1773,tag
1774,mention
1775,kang
1776,diwarnain
1777,astaga
1778,keknya
1779,mending
1780,delete
1781,artis
1782,papan
1783,selua
1784,sebelumnya
1785,merk
1786,sebelah
1787,berhubungan
1788,gedean
1789,alhasil
1790,woe
1791,knp
1792,bgs
1793,nota
1794,sepi
1795,abisnya
1796,disana
1797,kebanyakan
1798,sales
1799,kartukredit
1800,udh
1801,niat
1802,nivea
1803,keluar
1804,mukanya
1805,yunhyeong
1806,mo
1807,watson
1808,almost
1809,free
1810,cod
1811,jugaa
1812,point
1813,excelso
1814,menyeramkan
1815,excleso
1816,oa
1817,dapetin
1818,ug
1819,floor
1820,epm
1821,paan
1822,kebetulan
1823,uangnya
1824,tabung
1825,sedikit
1826,dikasih
1827,ibu
1828,asuransi
1829,kuota
1830,alokasi
1831,terduga
1832,hunting
1833,baeby
1834,dipuji
1835,hyung
1836,oops
1837,maaf
1838,mempan
1839,barusan
1840,ciwalk
1841,little
1842,things
1843,payless
1844,melu
1845,sek
1846,iki
1847,dadi
1848,sewa
1849,spalding
1850,tanktop
1851,polyester
1852,drifit
1853,lingkar
1854,dada
1855,ditawar
1856,tawar
1857,dibalas
1858,pickwear
1859,lap
1860,daniel
1861,pc
1862,hoodie
1863,nomer
1864,edc
1865,berlangganan
1866,belajar
1867,ruangguru
1868,elsandalfyunk
1869,sobat
1870,qismin
1871,sepertiku
1872,samgat
1873,menantikan
1874,detikfood
1875,setuju
1876,cinnnn
1877,foundie
1878,disaat
1879,sekarat
1880,mikir
1881,wb
1882,sungguh
1883,sebuah
1884,kelangkaan
1885,tersendiri
1886,noura
1887,berani
1888,senekat
1889,memberi
1890,sd
1891,terlewat
1892,momen
1893,langka
1894,yauda
1895,natal
1896,wet
1897,waterpark
1898,pembayaran
1899,pelit
1900,sabun
1901,mili
1902,maksimal
1903,mna
1904,ayoo
1905,lgi
1906,asik
1907,telponan
1908,gebetan
1909,habis
1910,bete
1911,bangetkan
1912,mudah
1913,telkomsel
1914,dinomarket
1915,komunikasi
1916,semakin
1917,lancar
1918,band
1919,bosen
1920,muka
1921,ntaran
1922,ye
1923,pelanggan
1924,tetap
1925,gapunya
1926,twitter
1927,igeh
1928,mingyu
1929,protection
1930,squad
1931,rai
1932,saingan
1933,mundur
1934,duluan
1935,lip
1936,tint
1937,seventeen
1938,apapun
1939,nda
1940,itung
1941,brg
1942,dg
1943,jugah
1944,begitoh
1945,kategori
1946,bayi
1947,lgsg
1948,ko
1949,vector
1950,art
1951,wajah
1952,jika
1953,cepet
1954,background
1955,custom
1956,pemandangan
1957,cetak
1958,figura
1959,staycation
1960,rebay
1961,use
1962,ribknqvph
1963,lu
1964,deket
1965,tekel
1966,sumpah
1967,bawa
1968,ayah
1969,begadang
1970,iye
1971,ntr
1972,dl
1973,apaan
1974,wonwoo
1975,mahal
1976,highlighter
1977,focallur
1978,tentulah
1979,ai
1980,menyianyiakan
1981,emas
1982,slot
1983,lokasi
1984,swisbell
1985,nerima
1986,bersedia
1987,grobmart
1988,ajaaa
1989,aman
1990,temenku
1991,novel
1992,riset
1993,lucu
1994,nangis
1995,kalkulator
1996,diskonannya
1997,hapus
1998,tangismu
1999,bedak
2000,gincumu
2001,luntur
2002,kebahagiaanmu
2003,wah
2004,trik
2005,beliin
2006,bapak
2007,kakek
2008,nenek
2009,pakde
2010,bude
2011,blm
2012,lansia
2013,jarak
2014,stasiun
2015,pp
2016,jgn
2017,form
2018,pisahin
2019,antara
2020,berangkat
2021,pulang
2022,gb
2023,memori
2024,mahu
2025,ingus
2026,nabung
2027,nes
2028,anjay
2029,nyandu
2030,switch
2031,damn
2032,usd
2033,dollar
2034,km
2035,booking
2036,haii
2037,aeon
2038,rangka
2039,berburu
2040,sushi
2041,catrice
2042,sunscreen
2043,biore
2044,cetaphile
2045,cream
2046,matte
2047,shadesnya
2048,idupku
2049,wanita
2050,daster
2051,hijab
2052,invite
2053,bb
2054,burger
2055,king
2056,dicek
2057,didownload
2058,bangeeeet
2059,waktu
2060,dev
2061,paradox
2062,gua
2063,eu
2064,dlc
2065,romnya
2066,seharga
2067,steam
2068,cs
2069,aow
2070,mn
2071,rs
2072,total
2073,dijumah
2074,berati
2075,spend
2076,bangsat
2077,samsung
2078,experince
2079,by
2080,nasa
2081,tertentu
2082,pura
2083,mbanya
2084,sik
2085,jualan
2086,dimintain
2087,konser
2088,lotteria
2089,bayarnya
2090,cb
2091,ayam
2092,nasi
2093,jngan
2094,namonyo
2095,suudhon
2096,almtnya
2097,djlan
2098,prof
2099,doktor
2100,maruf
2101,amin
2102,kemrin
2103,launching
2104,minat
2105,ntuk
2106,kelok
2107,ibo
2108,den
2109,padiahhhhh
2110,pan
2111,pengiriman
2112,antar
2113,antarkota
2114,sedih
2115,banya
2116,nunggu
2117,sas
2118,kuasa
2119,dipake
2120,cfc
2121,gegara
2122,jebol
2123,vnc
2124,inceran
2125,lanjut
2126,percuma
2127,aing
2128,paspor
2129,gmz
2130,lvl
2131,ternyata
2132,jambreng
2133,supermarket
2134,adasih
2135,mirip
2136,kosong
2137,kesini
2138,ttp
2139,mehong
2140,makananny
2141,lusin
2142,mengko
2143,yen
2144,lawan
2145,persib
2146,maneh
2147,dolan
