,0,1
525,dipotong
526,tetep,tetap
527,ngga,tidak
528,oh
529,kirain,kira
530,lho
531,new
532,taipei
533,city
534,didiskon,diskon
535,spt,seperti
536,diatas,atas
537,bayar
538,gitu
539,bukan
540,hweee,nangis
541,jual
542,serba
543,islam
544,tanah
545,jawa
546,pen
547,paw
548,menjual
549,kaos
550,branded,merk
551,item
552,buruan
553,add
554,ea
555,indocomtech
556,cashback
557,pukpuk,sabar
558,mimin,admin
559,khusnudzon
560,petuah
561,leluhur
562,hi,hai
563,jawab
564,dipakai,pakai
565,cuci
566,ac
567,format
568,nama
569,spasi
570,kota
571,jawaban,jawab
572,tunik
573,marbella
574,gambarnya,gambar
575,dropship
576,temanmu,teman
577,baru
578,mengirimkan,kirim
579,besar
580,besaran,besar
581,nginap,menginap
582,hotel
583,peserta
584,bpjs
585,cuma
586,setengah
587,lainnya,lain
588,ditawarkan,tawar
589,pesonna
590,semarang
591,belut
592,prima
593,cak,bapak
594,wanto
595,sip
596,belinya,beli
597,ojol,ojek
598,suka
599,ngasi,kasih
600,mabelasrebu,15000
601,selamat
602,mbk,ibu
603,ami
604,malinso
605,hadiah
606,parfum
607,the
608,agung
609,sagung
610,indah
611,absari
612,group
613,lolos
614,dpt,dapat
615,yeyy,bahagia
616,higher
617,mb,ibu
618,fokus
619,adalah
620,awalnya,awal
621,black
622,friday
623,app
624,store
625,apple
626,biasanya,biasa
627,nga,tidak
628,bingung
629,lt
630,olshop
631,biasa
632,eg,contoh
633,full
634,siapapun
635,tolong
636,akuuu,saya
637,udah,sudah
638,dibuka,buka
639,yaa,ya
640,up
641,terkait
642,merchant
643,silahkan
644,konfirmasikan,konfirmasi
645,ke
646,pihak
647,informasi
648,kredivo
649,lakukan
650,pada
651,transaksi
652,pertama
653,salam
654,hangat
655,juventus
656,upayakan
657,juan
658,mata
659,manchester
660,united
661,octosave
662,diperpanjang
663,nikmatin,nikmati
664,maks,maksimal
665,juta
666,semua
667,mister
668,aladin
669,sampai
670,ayo
671,pesan
672,toko
673,bener,benar
674,dia
675,to,hingga
676,tapiiiii,tapi
677,ditinggin,tinggi
678,kali
679,lipat
680,kan
681,jadinya,jadi
682,hmm
683,gintama
684,btw,eh
685,wingstop
686,keluarin
687,ultah
688,yak,ya
689,nawar,tawar
690,sadis
691,amat
692,laaaaaaah,lah
693,friends,kawan
694,mampir
695,booth
696,cari
697,gadget
698,terkini
699,dgn,dengan
700,luar
701,hall
702,a
703,jcc
704,senayan
705,brands,merk
706,sekelas
707,fossil
708,fujifilm
709,siap
710,bikin,buat
711,menjerit,jerit
712,gimana
713,enggak,tidak
714,semuanya,semua
715,bakal,akan
716,kebagian
717,kehabisan
718,happy
719,halloween
720,saatnya
721,menikmati,nikmati
722,treats
723,week
724,handphone
725,tablet
726,penawaran,tawar
727,spesialnya
728,dijamin,jamin
729,merinding
730,tampil
731,butuh
732,pilihan
733,tentunya,tentu
734,girls
735,office
736,look
737,kece,menarik
738,brand,merk
739,ternama
740,seperti
741,melissa
742,lain
743,penampilanmu,penampilan
744,oke
745,tambahan
746,hey,halo
747,bro,kawan
748,vga
749,card
750,nvidia
751,ekstra
752,hinga,hingga
753,sebelum
754,discount,diskon
755,period,periode
756,due,sebab
757,their
758,openingnya
759,so
760,jaksel
761,males,malas
762,translate
763,kemaren,kemarin
764,uniqlo
765,sency
766,semingguan
767,toyota
768,hub,hubungi
769,misalkan,misal
770,ace
771,hardware
772,samarinda
773,bigers
774,gunakan
775,ps
776,online
777,bagaiamanakh,bagaimana
778,breadlife
779,pay
780,for
781,debit
782,flazz
783,sakuku,saku
784,gajian
785,banget,sangat
786,siang
787,bareng,bersama
788,sahabat
789,tom
790,nikmati
791,mirota
792,tuh
793,emang
794,harusnya
795,bahas
796,gini
797,dimana
798,buru
799,kmrn,kemarin
800,bad
801,wolf
802,bbw
803,jastip
804,dr
805,lumayan
806,impornya
807,anw
808,jastipnya
809,nanti
810,blg,bilang
811,terus,lalu
812,cariin,cari
813,getoh,gitu
814,join
815,nibras
816,berikut
817,ketentuannya
818,malu
819,chat
820,perlu
821,ketahui
822,merupakan
823,bagi
824,pelaku
825,e
826,commerce
827,hal
828,disebabkan
829,jatuh
830,pengujung
831,data
832,criteo
833,saja
834,sis
835,yes
836,tas
837,cakep
838,eba
839,tersedia
840,warna
841,siss,sis
842,mauu,mau
843,besok
844,bang
845,klo,kalau
846,get
847,diskonmarvel
848,avengers
849,infinity
850,war
851,t
852,style
853,navy
854,awal
855,link
856,line
857,hehe,ketawa
858,sepenuhnya
859,is
860,gw,saya
861,cmn,hanya
862,mac
863,tp,tapi
864,grameds
865,terbitan
866,gramedi,gramedia
867,gramedia
868,pengguna
869,brizzi
870,mari
871,rayakan
872,ulang
873,joiceqanmxnt
874,paket
875,ruangbelajar
876,mobile
877,syaratnya
878,gampang
879,kangmas
880,diajeng
881,cukup
882,datang
883,memakai
884,baju
885,hitam
886,outlet
887,geprekboss
888,subha
889,foodfest
890,galeria
891,ditempat
892,boss
893,tanggal
894,dilazada
895,heii
896,otwlovers
897,martabak
898,manis
899,cobain
900,mhn
901,penjlsan
902,sbsr
903,hilang
904,padahal
905,seru
906,wrp
907,selaku
908,penjualnya
909,naikin
910,normal
911,haha,ketawa
912,iluni
913,mm
914,ui
915,selasar
916,present
917,ceo
918,talks
919,seminar
920,management
921,insight
922,leading
923,sebut
924,kumparan
925,tunjukan
926,bahwa
927,punya
928,saat
929,acara
930,register
931,now
932,only
933,astaghfirullah
934,grabfood
935,nabungnya
936,pecinta
937,desain
938,jasa
939,logo
940,brosur
941,kalender
942,iklan
943,sse
944,pelayanan
945,terbaik
946,hubungi
947,assegaf
948,kedua
949,kalinya
950,garpu
951,kecilnya,kecil
952,karna,karena
953,garpunya
954,diikutsertakan
955,dibeli
956,ribu
957,esteh
958,krupuk
959,kadang
960,gorengan
961,hhh
962,nutella
963,picu
964,kekacauan
965,prancis
966,woodskin
967,yellow
968,sq
969,size
970,cm
971,setiap
972,ukhty
973,orange
974,ingin
975,traktir
976,lunch
977,teman
978,sekantor
979,restorannya
980,pizza
981,hut
982,tukarkan
983,bata
984,mix
985,brown
986,diam
987,gatau
988,mocca
989,liburan
990,weekend
991,cus
992,manfaatkan
993,promonya
994,love
995,rt
996,tweet
997,tunjukkan
998,loket
999,kita
1000,htm
1001,trans
1002,studio
1003,bandung
1004,dipasar
1005,pernh
1006,cuy
1007,boothnya
1008,bni
1009,cicilan
1010,yakin
1011,kq
1012,kemarin
1013,gramed
1014,dot
1015,com
1016,sekali
1017,sayangnya
1018,masukin
1019,nomor
1020,passpor
1021,which
1022,literally
1023,bangbew
1024,expired
1025,yaudah
1026,dikit
1027,travel
1028,agen
1029,elektronik
1030,shopping
1031,days
1032,maksudnya
1033,ongkir
1034,mba
1035,semalem
1036,maybelline
1037,pore
1038,eraser
1039,sm
1040,mascara
1041,tahan
1042,aq,saya
1043,tuch,tuh
1044,satu
1045,jg
1046,informasikan
1047,kupon
1048,digunakan
1049,user
1050,pernah
1051,melakukan
1052,manapun
1053,aduhhhhhh
1054,rsb
1055,telah
1056,bekerjasama
1057,ratusan
1058,ketiga
1059,utk
1060,diberi
1061,kemudahan
1062,dalan
1063,bertransaksi
1064,jd
1065,khawatir
1066,tahu
1067,lebih
1068,jauh
1069,segera
1070,gabung
1071,rezeki
1072,sejuta
1073,bintang
1074,da
1075,baruuu
1076,anget
1077,tengok
1078,yuuuu
1079,akasia
1080,wedges
1081,guysss
1082,jual_beli
1083,kicaupromo
1084,flash
1085,sana
1086,watercolor
1087,paper
1088,dimulai
1089,redpm
1090,sore
1091,reddoorz
1092,engggaaa,tidak
1093,sepatu
1094,limited
1095,jepang
1096,medit
1097,pol
1098,menyukai
1099,penghematan
1100,follow
1101,diskonevoucher
1102,krn
1103,berguna
1104,terapkan
1105,konsumsi
1106,syariah
1107,biarkan
1108,tungguin
1109,penting
1110,setia
1111,____
1112,seafood
1113,lovers
1114,menu
1115,berbeda
1116,cost
1117,basement
1118,tm
1119,mangga
1120,mengawali
1121,bakso
1122,tulang
1123,iga
1124,yukk
1125,cash
1126,baso
1127,moo
1128,sebesar
1129,reward
1130,selanjutnya
1131,sangat
1132,jarang
1133,temukan
1134,update
1135,apps
1136,maen,main
1137,game
1138,dell
1139,it
1140,galeri
1141,canon
1142,scan
1143,qr
1144,klik
1145,linknya
1146,download
1147,skrg,sekarang
1148,menginap
1149,berupa
1150,redcash
1151,senilai
1152,klinik
1153,kiara
1154,healthcare
1155,desember
1156,mu
1157,guru
1158,bakti
1159,kasihmu
1160,pemeriksaan
1161,medis
1162,laboratorium
1163,headphone
1164,jvc
1165,mini
1166,ringan
1167,ringkas
1168,lelang
1169,jakarta
1170,convention
1171,beneran
1172,kaga
1173,jago
1174,walau
1175,uda,sudah
1176,doyan
1177,bawaannya
1178,ngemall
1179,hobi
1180,ganti
1181,ahah,ketawa
1182,ajah,saja
1183,kehadiran
1184,pmps
1185,pasar
1186,malam
1187,perayaan
1188,sekaten
1189,anjungan
1190,pemkot
1191,yogyakarta
1192,photo
1193,taman
1194,pule
1195,cuss,yuk
1196,gaes,kawan
1197,gass,yuk
1198,aces
1199,memasuki
1200,manjakan
1201,spektakuler
1202,smart
1203,ways
1204,living
1205,utama
1206,hematnya
1207,lewat
1208,reservasi
1209,restoran
1210,plus
1211,ordinary
1212,kepo,penasaran
1213,grhr
1214,keracunan,hasut
1215,dibilang
1216,bagus
1217,huhu,sedih
1218,duh
1219,mayan
1220,shae
1221,nungguin
1222,concealer
1223,hemat
1224,beb
1225,uang
1226,sebulan
1227,iyaa
1228,why
1229,menurut
1230,fa
1231,kinclong
1232,mereka
1233,berdua
1234,bow
1235,okenya
1236,kepikiran
1237,primer
1238,paginya
1239,kumau
1240,kata
1241,mamah
1242,begini
1243,disebut
1244,rejeki
1245,hahahah
1246,tulah
1247,perasan
1248,kot
1249,hb
1250,eee
1251,untung
1252,ah
1253,centu
1254,bestnyeee
1255,detikcom
1256,siaran
1257,pers
1258,pemegang
1259,home
1260,fashion
1261,bazaar
1262,perennials
1263,fasilitas
1264,kahh
1265,waktunya
1266,mengganti
1267,springbed
1268,dap
1269,fair
1270,gledek
1271,pesawat
1272,tanpa
1273,samber
1274,tiketmu
1275,prapesan
1276,mencari
1277,bali
1278,berubah
1279,ngurah
1280,suryawan
1281,tebal
1282,hlmn
1283,jenis
1284,etnografi
1285,whatsapp
1286,cobaan
1287,persen
1288,tgl
1289,menangos
1290,semoga
1291,dah
1292,kl
1293,sisa
1294,shinzui
1295,sering
1296,alfa
1297,indo
1298,wkwk
1299,kampanye
1300,kamis
1301,mendatang
1302,hushpuppiesid
1303,calm
1304,your
1305,day
1306,with
1307,blue
1308,chow
1309,oxford
1310,keren
1311,park
1312,lantai
1313,bnyk
1314,bonus
1315,goda
1316,pembeli
1317,smartphone
1318,ilmu
1319,fungsinya
1320,beda
1321,bib
1322,tanya
1323,ma
1324,emak
1325,percaya
1326,opo
1327,tltsn
1328,de
1329,model
1330,flatshoesnya
1331,ngasih
1332,masa
1333,maiyah
1334,sempet
1335,gotix
1336,seneng
1337,akutu
1338,membawa
1339,pendamping
1340,merasakan
1341,brithday
1342,suprise
1343,weekday
1344,legging
1345,airism
1346,enak
1347,yatuhaann
1348,pula
1349,bioglass
1350,jt
1351,kalung
1352,aura
1353,wahh
1354,email
1355,sms
1356,nyuruh
1357,lewatkan
1358,kesempatan
1359,seputar
1360,stan
1361,cobra
1362,dental
1363,foril
1364,xii
1365,balai
1366,kartini
1367,serta
1368,off
1369,railink
1370,guys
1371,bantu
1372,retweet
1373,ot
1374,dijual
1375,tempat
1376,tidur
1377,double
1378,bed
1379,anak
1380,hasil
1381,penjualan
1382,disumbangkan
1383,korban
1384,bencana
1385,gempa
1386,lombok
1387,palu
1388,nia
1389,dongeng
1390,jum
1391,at
1392,berkah
1393,stay
1394,tune
1395,yaaa
1396,selengkapnyaa
1397,langanan
1398,ayamnya
1399,komplain
1400,seenaknya
1401,kantor
1402,ngurus
1403,peninggi
1404,badan
1405,grosir
1406,invit
1407,ad
1408,marga
1409,kasi
1410,kompensasi
1411,jalan
1412,tolnya
1413,seharusnya
1414,macet
1415,parah
1416,tol
1417,kayak
1418,gitulah
1419,hahaha
1420,perbaikan
1421,penambahan
1422,berbayar
1423,berharap
1424,kendaraanya
1425,bebas
1426,hambatan
1427,open
1428,pre
1429,cerita
1430,tentang
1431,dp
1432,ikut
1433,nkcthi
1434,biografi
1435,empat
1436,imam
1437,mazhab
1438,ketiak
1439,berkeringat
1440,mengeluarkan
1441,aroma
1442,sedap
1443,pasti
1444,nyaman
1445,kaan
1446,cegah
1447,activell
1448,miss
1449,giordani
1450,gold
1451,deodorant
1452,roll
1453,on
1454,oriflame
1455,membuat
1456,beraktivitas
1457,sssttt
1458,lhooo
1459,tiptop
1460,jsm
1461,pekan
1462,lemah
1463,jaket
1464,sneakers
1465,anyway
1466,siapin
1467,saldo
1468,tcash
1469,deretan
1470,local
1471,clothing
1472,yup
1473,ohlins
1474,tawarkan
1475,motor
1476,matik
1477,hooh
1478,borong
1479,wkwkwkwk
1480,blibli
1481,otomotif
1482,tadi
1483,pagi
1484,uts
1485,terakhir
1486,balik
1487,asrama
1488,nyuci
1489,sengaja
1490,makeover
1491,tertarik
1492,youtube
1493,nyari
1494,shade
1495,wkwkwk
1496,tenang
1497,paham
1498,rasanya
1499,kaya
1500,main
1501,mode
1502,gatcha
1503,jaman
1504,disuruh
1505,mimpi
1506,disiang
1507,bolong
1508,diomelin
1509,melulu
1510,mamak
1511,cina
1512,gara
1513,listrik
1514,akhirnya
1515,mantap
1516,ditunggu
1517,harbolnas
1518,awas
1519,ngadain
1520,branch
1521,action
1522,atas
1523,cabang
1524,upa
1525,bank
1526,partner
1527,silakan
1528,tautan
1529,ali
1530,tiens
1531,trs
1532,horror
1533,buk
1534,hihi
1535,akh
1536,lyke
1537,kasih
1538,misteo
1539,berarti
1540,tokonya
1541,gagitu
1542,emg
1543,sihhh
1544,tpi
1545,setengahnya
1546,nyesek
1547,ampe
1548,ubun
1549,kecil
1550,aslinua
1551,segituuu
1552,kaum
1553,diskonan
1554,wkwkwkwkwk
1555,uwu
1556,yha
1557,konveksi
1558,sweater
1559,poloshirt
1560,dll
1561,kelas
1562,sangkin
1563,masalah
1564,biar
1565,sma
1566,varian
1567,activelle
1568,borongs
1569,aaah
1570,bap
1571,si
1572,standar
1573,ky
1574,drpd
1575,nantikan
1576,kehadiranmu
1577,expo
1578,diselenggarakan
1579,ice
1580,bsd
1581,ka
1582,mawlah
1583,gewla
1584,anu
1585,guardian
1586,sheetmasknya
1587,nambah
1588,seceng
1589,duwa
1590,wahahahaha
1591,ngeliat
1592,superindo
1593,happyfresh
1594,customer
1595,emmm
1596,engga
1597,aih
1598,gamauuu
1599,dira
1600,jeketi
1601,bedas
1602,kirim
1603,dm
1604,alamat
1605,lo
1606,beh
1607,send
1608,menunggumu
1609,satunya
1610,msi
1611,payment
1612,pastikan
1613,saldonya
1614,supaya
1615,antrian
1616,panjaaaaaaannngggg
1617,etdah
1618,cem
1619,segala
1620,rnb
1621,raisha
1622,stelan
1623,rok
1624,n
1625,blus
1626,allsize
1627,walaupun
1628,kimochi
1629,me
1630,ketika
1631,kumpulkan
1632,menantimu
1633,campaign
1634,terbaru
1635,dilihat
1636,wedding
1637,exhibition
1638,banjir
1639,menemukan
1640,cp
1641,sesuatu
1642,cogan
1643,tawarin
1644,lah
1645,aneh
1646,modal
1647,menahan
1648,godaan
1649,tiap
1650,melihat
1651,tanda
1652,berbunyi
1653,makanan
1654,iman
1655,perut
1656,mbak
1657,kos
1658,nongkrong
1659,elit
1660,low
1661,budget
1662,dalam
1663,puisi
1664,suluk
1665,awang
1666,uwung
1667,transendensi
1668,teistik
1669,kuntowijoyo
1670,sajak
1671,serbuan
1672,langit
1673,makrifat
1674,daun
1675,kesukaan
1676,cepat
1677,out
1678,jaringan
1679,pengalaman
1680,berbelanja
1681,tinggal
1682,pasang
1683,alarm
1684,kecantikan
1685,sogo
1686,department
1687,nasabah
1688,face
1689,body
1690,slimming
1691,kombinasi
1692,mesin
1693,suntik
1694,meso
1695,beauderm
1696,moi
1697,kelapa
1698,gading
1699,bellezza
1700,permata
1701,hijau
1702,tlp
1703,more
1704,terlanjur
1705,checkout
1706,incer
1707,dompet
1708,inget
1709,ludes
1710,jajanin
1711,adekku
1712,huhuhu
1713,para
1714,sastrawan
1715,taawudz
1716,undangan
1717,nikahan
1718,dua
1719,minggu
1720,selese
1721,dibaca
1722,risiko
1723,mahasiswa
1724,cah
1725,kerjo
1726,hape
1727,jae
1728,gaesss
1729,naik
1730,gopay
1731,yukkk
1732,kemana
1733,haru
1734,grup
1735,auditorium
1736,barjo
1737,universitas
1738,diponegoro
1739,lha
1740,koook
1741,ujungnya
1742,ilang
1743,entah
1744,ato
1745,diambil
1746,allah
1747,kucing
1748,kg
1749,sayang
1750,pdhl
1751,ihhhh
1752,mitsubishi
1753,ss
1754,colt
1755,diesel
1756,l
1757,strada
1758,triton
1759,pin
1760,fc
1761,ikutan
1762,selfie
1763,arasari
1764,gerai
1765,terdekat
1766,foto
1767,posting
1768,fotomu
1769,akun
1770,media
1771,sosial
1772,tag
1773,mention
1774,kang
1775,diwarnain
1776,astaga
1777,keknya
1778,mending
1779,delete
1780,artis
1781,papan
1782,selua
1783,sebelumnya
1784,merk
1785,sebelah
1786,berhubungan
1787,gedean
1788,alhasil
1789,woe
1790,knp
1791,bgs
1792,nota
1793,sepi
1794,abisnya
1795,disana
1796,kebanyakan
1797,sales
1798,kartukredit
1799,udh
1800,niat
1801,nivea
1802,keluar
1803,mukanya
1804,yunhyeong
1805,mo
1806,watson
1807,almost
1808,free
1809,cod
1810,jugaa
1811,point
1812,excelso
1813,menyeramkan
1814,excleso
1815,oa
1816,dapetin
1817,ug
1818,floor
1819,epm
1820,paan
1821,kebetulan
1822,uangnya
1823,tabung
1824,sedikit
1825,dikasih
1826,ibu
1827,asuransi
1828,kuota
1829,alokasi
1830,terduga
1831,hunting
1832,baeby
1833,dipuji
1834,hyung
1835,oops
1836,maaf
1837,mempan
1838,barusan
1839,ciwalk
1840,little
1841,things
1842,payless
1843,melu
1844,sek
1845,iki
1846,dadi
1847,sewa
1848,spalding
1849,tanktop
1850,polyester
1851,drifit
1852,lingkar
1853,dada
1854,ditawar
1855,tawar
1856,dibalas
1857,pickwear
1858,lap
1859,daniel
1860,pc
1861,hoodie
1862,nomer
1863,edc
1864,berlangganan
1865,belajar
1866,ruangguru
1867,elsandalfyunk
1868,sobat
1869,qismin
1870,sepertiku
1871,samgat
1872,menantikan
1873,detikfood
1874,setuju
1875,cinnnn
1876,foundie
1877,disaat
1878,sekarat
1879,mikir
1880,wb
1881,sungguh
1882,sebuah
1883,kelangkaan
1884,tersendiri
1885,noura
1886,berani
1887,senekat
1888,memberi
1889,sd
1890,terlewat
1891,momen
1892,langka
1893,yauda
1894,natal
1895,wet
1896,waterpark
1897,pembayaran
1898,pelit
1899,sabun
1900,mili
1901,maksimal
1902,mna
1903,ayoo
1904,lgi
1905,asik
1906,telponan
1907,gebetan
1908,habis
1909,bete
1910,bangetkan
1911,mudah
1912,telkomsel
1913,dinomarket
1914,komunikasi
1915,semakin
1916,lancar
1917,band
1918,bosen
1919,muka
1920,ntaran
1921,ye
1922,pelanggan
1923,tetap
1924,gapunya
1925,twitter
1926,igeh
1927,mingyu
1928,protection
1929,squad
1930,rai
1931,saingan
1932,mundur
1933,duluan
1934,lip
1935,tint
1936,seventeen
1937,apapun
1938,nda
1939,itung
1940,brg
1941,dg
1942,jugah
1943,begitoh
1944,kategori
1945,bayi
1946,lgsg
1947,ko
1948,vector
1949,art
1950,wajah
1951,jika
1952,cepet
1953,background
1954,custom
1955,pemandangan
1956,cetak
1957,figura
1958,staycation
1959,rebay
1960,use
1961,ribknqvph
1962,lu
1963,deket
1964,tekel
1965,sumpah
1966,bawa
1967,ayah
1968,begadang
1969,iye
1970,ntr
1971,dl
1972,apaan
1973,wonwoo
1974,mahal
1975,highlighter
1976,focallur
1977,tentulah
1978,ai
1979,menyianyiakan
1980,emas
1981,slot
1982,lokasi
1983,swisbell
1984,nerima
1985,bersedia
1986,grobmart
1987,ajaaa
1988,aman
1989,temenku
1990,novel
1991,riset
1992,lucu
1993,nangis
1994,kalkulator
1995,diskonannya
1996,hapus
1997,tangismu
1998,bedak
1999,gincumu
2000,luntur
2001,kebahagiaanmu
2002,wah
2003,trik
2004,beliin
